apache2                              [platform:dpkg platform:suse apache]
libldap2-dev                         [platform:dpkg requirements]
libmariadbclient-dev                 [platform:debian requirements]
libmysqlclient-dev                   [platform:ubuntu requirements]
libnss3-dev                          [platform:dpkg requirements]
libosinfo                            [platform:rpm nova]
libosinfo-bin                        [platform:dpkg nova]
libpcre3-dev                         [platform:dpkg requirements]
libpq-dev                            [platform:dpkg requirements]
# libpythonx.y installation logic is moved to scripts to be able to dynamically
# determine minor version from default python installed in a system.
librdkafka-dev                       [platform:dpkg requirements]
libreswan                            [platform:rpm (neutron vpn)]
libsasl2-dev                         [platform:dpkg requirements]
libssl-dev                           [platform:dpkg requirements]
libsystemd-dev                       [platform:dpkg requirements]
libvirt                              [platform:rpm (infra libvirt)]
libvirt-bin                          [platform:dpkg (infra libvirt)]
libvirt-dev                          [platform:dpkg requirements]
libvirt-devel                        [platform:rpm requirements]
libvirt0                             [platform:dpkg nova]
libxml2                              []
libxml2-dev                          [platform:dpkg requirements]
libxml2-devel                        [platform:rpm requirements]
libxslt-devel                        [platform:rpm requirements]
libxslt1-dev                         [platform:dpkg requirements]
libyaml-dev                          [platform:dpkg requirements]
libyaml-devel                        [platform:rpm requirements]
libz-dev                             [platform:dpkg requirements]
lvm2                                 [(cinder lvm) (manila lvm)]
make                                 [platform:rpm requirements]
mariadb-devel                        [platform:rpm requirements]
memcached                            [(infra memcached)]
mod_auth_mellon                      [platform:rpm (keystone apache mellon)]
mod_auth_openidc                     [platform:rpm (keystone apache openidc)]
mod_ssl                              [platform:rpm apache]
mod_wsgi                             [platform:rpm apache]
multipath-tools                      [platform:dpkg (cinder purestorage) (nova purestorage)]
mysql                                [platform:rpm placement]
mysql-client                         [platform:dpkg placement]
nginx                                [nginx]
# latest nss-devel breaks python-nss on centos:9
nss-devel-3.53.1-17.el8_3            [platform:rpm requirements]
nss-util                             [platform:rpm requirements]
open-iscsi                           [platform:dpkg (cinder purestorage) (nova purestorage)]
openldap-devel                       [platform:rpm requirements]
openssh-client                       [platform:dpkg (nova migration)]
openssh-clients                      [platform:rpm (nova migration)]
openssl-devel                        [platform:rpm requirements]
openvswitch                          [platform:rpm (neutron openvswitch) (nova openvswitch) (infra openvswitch)]
openvswitch-switch                   [platform:dpkg (neutron openvswitch) (nova openvswitch) (infra openvswitch)]
pcre-devel                           [platform:rpm requirements]
pkg-config                           [platform:dpkg requirements]
pkgconfig                            [platform:rpm requirements]
postgresql-devel                     [platform:rpm requirements]
postgresql-server-devel              [platform:suse requirements]
python-mysql                         [platform:rpm (monasca api)]
python3-dev                          [platform:dpkg requirements]
python3-devel                        [platform:rpm requirements]
python3-mysqldb                      [platform:dpkg (monasca api)]
python3-rados                        [platform:dpkg (glance ceph) (cinder ceph) (manila ceph) (nova ceph)]
python3-rbd                          [(glance ceph) (cinder ceph) (manila ceph) (nova ceph)]
qemu                                 [platform:dpkg (infra libvirt)]
qemu-img                             [platform:rpm (nova qemu) (ironic qemu) (cinder qemu) (glance qemu)]
qemu-utils                           [platform:dpkg (nova qemu) (ironic qemu) (cinder qemu) (glance qemu)]
rabbitmq-server                      [(infra rabbitmq)]
sg3-utils                            [platform:dpkg (cinder purestorage) (nova purestorage)]
sg3_utils                            [platform:rpm (cinder purestorage) (nova purestorage)]
strongswan                           [platform:dpkg (neutron vpn)]
syslinux-tftpboot                    [platform:rpm (ironic tftp)]
systemd-devel                        [platform:rpm requirements]
targetcli                            [platform:rpm (cinder lvm)]
tftp-server                          [platform:rpm (ironic tftp)]
tftpd-hpa                            [platform:dpkg (ironic tftp)]
tgt                                  [platform:dpkg (cinder lvm)]
thin-provisioning-tools              [platform:dpkg (cinder lvm)]
uuid                                 [platform:rpm neutron]
uuid-runtime                         [platform:dpkg neutron]
zlib-devel                           [platform:rpm requirements]
